Track Code;Rev.;Order Number;Line;REDTag;Short Tag;Cell;Reason;Pass Zone;PickInterrupted;Zone
HH7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
HHCTTJ3;0;105605459;15;NO;NO;0;Pass Zone;1;0;5
HJ5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
HJ7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
HK5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
HKGTTJ3;0;21172534;12;NO;NO;1;Pass Zone;1;0;5
HKSQTJ3;1;172380965;15;YES;NO;0;Pass Zone;1;0;5
HL5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
HLGTTJ3;0;21172545;12;NO;NO;1;Pass Zone;1;0;5
HM5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
HMGTTJ3;0;21172545;12;NO;NO;1;Pass Zone;1;0;5
HN5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
HNFTTJ3;0;84224738;12;NO;NO;1;Pass Zone;1;0;5
HP2VTJ3;0;20827471;11;NO;NO;1;Pass Zone;1;0;5
HPFTTJ3;0;84224738;12;NO;NO;1;Pass Zone;1;0;5
HPSQTJ3;0;662925902;12;NO;NO;1;Pass Zone;1;0;5
HQ2VTJ3;0;20827471;11;NO;NO;1;Pass Zone;1;0;5
HQFTTJ3;0;84224738;12;NO;NO;1;Pass Zone;1;0;5
HQHQTJ3;0;671649479;15;YES;NO;0;Pass Zone;1;0;5
HR0VTJ3;0;20826678;15;NO;NO;0;Pass Zone;1;0;5
HR2WTJ3;0;540601809;11;NO;NO;1;Pass Zone;1;0;5
HRNQTJ3;0;105642130;15;NO;NO;0;Pass Zone;1;0;5
HRSQTJ3;0;662925902;12;NO;NO;1;Pass Zone;1;0;5
HSBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
HSHQTJ3;1;172383039;15;YES;NO;0;Pass Zone;1;0;5
HSHTTJ3;0;264802127;11;NO;NO;1;Pass Zone;1;0;5
HSJTTJ3;0;273681649;11;NO;NO;1;Pass Zone;1;0;5
HTBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
HVBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
HVJQTJ3;0;671619741;12;NO;NO;1;Pass Zone;1;0;5
HW4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
HWJQTJ3;0;671620038;11;NO;NO;2;Pass Zone;1;0;5
HWMQTJ3;0;671580500;11;YES;NO;2;Pass Zone;1;0;5
HX4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
HX9TTJ3;0;671648147;15;YES;NO;0;Pass Zone;1;0;5
HY1WTJ3;0;172376398;12;NO;NO;1;Pass Zone;1;0;5
HY4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
HYKQTJ3;0;264802175;11;NO;NO;1;Pass Zone;1;0;5
HZ1VTJ3;0;20826637;11;NO;NO;2;Pass Zone;1;0;5
HZ1WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
HZ4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
J02WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
J04VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
J05VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
J12WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
J14VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
J15VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
J1KTTJ3;0;273656177;12;NO;NO;1;Pass Zone;1;0;5
J1MQTJ3;0;152899456;12;YES;NO;1;Pass Zone;1;0;5
J1QQTJ3;0;671649986;12;NO;NO;1;Pass Zone;1;0;5
J22WTJ3;0;163144452;12;NO;NO;1;Pass Zone;1;0;5
J24VTJ3;0;361275237;12;NO;NO;1;Pass Zone;1;0;5
J25VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
J2KTTJ3;0;273656177;12;NO;NO;1;Pass Zone;1;0;5
J32VTJ3;0;20826950;11;NO;NO;1;Pass Zone;1;0;5
J32WTJ3;1;273657937;12;NO;NO;1;Pass Zone;1;0;5
J34VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
J35VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
J42WTJ3;1;273657937;12;NO;NO;1;Pass Zone;1;0;5
J44VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
J45VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
J52WTJ3;0;163153376;12;NO;NO;1;Pass Zone;1;0;5
J54VTJ3;0;361275239;12;NO;NO;1;Pass Zone;1;0;5
J55VTJ3;0;21172692;12;NO;NO;1;Pass Zone;1;0;5
J64VTJ3;0;361275236;11;YES;NO;1;Pass Zone;1;0;5
J77VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
J83MTJ3;0;671570933;15;NO;NO;0;Pass Zone;1;0;5
J87VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
J97VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
JB7VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
JC5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
JC7VTJ3;0;21172771;12;NO;NO;1;Pass Zone;1;0;5
JCNQTJ3;0;84232934;15;YES;NO;0;Pass Zone;1;0;5
JD5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
JD7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
JF2VTJ3;0;20827476;11;NO;NO;1;Pass Zone;1;0;5
JF5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
JF7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
JFPQTJ3;0;113908900;11;NO;NO;1;Pass Zone;1;0;5
JG5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
JG6VTJ3;0;163170915;12;NO;NO;1;Pass Zone;1;0;5
JG7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
JH5VTJ3;0;21172696;12;NO;NO;1;Pass Zone;1;0;5
JH7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
JHBTTJ3;0;671650363;15;YES;NO;0;Pass Zone;1;0;5
JHCTTJ3;0;105605459;15;NO;NO;0;Pass Zone;1;0;5
JJ5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
JJ7VTJ3;0;21172769;12;NO;NO;1;Pass Zone;1;0;5
JK2VTJ3;0;20827468;11;YES;NO;2;Pass Zone;1;0;5
JK5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
JKDTTJ3;0;21172712;11;NO;NO;1;Pass Zone;1;0;5
JKGTTJ3;0;21172534;12;NO;NO;1;Pass Zone;1;0;5
JL5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
JLGTTJ3;0;21172545;12;NO;NO;1;Pass Zone;1;0;5
JM2VTJ3;0;20827483;11;NO;NO;1;Pass Zone;1;0;5
JM5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
JMGTTJ3;0;21172545;12;NO;NO;1;Pass Zone;1;0;5
JN5VTJ3;0;21172697;12;NO;NO;1;Pass Zone;1;0;5
JNFTTJ3;0;84224738;12;YES;NO;1;Pass Zone;1;0;5
JPFTTJ3;0;84224738;12;NO;NO;1;Pass Zone;1;0;5
JR8TTJ3;0;163144764;15;NO;NO;0;Pass Zone;1;0;5
JRBTTJ3;0;273681645;11;NO;NO;1;Pass Zone;1;0;5
JRPQTJ3;0;152915913;11;NO;NO;1;Pass Zone;1;0;5
JRQQTJ3;0;282986261;11;NO;NO;1;Pass Zone;1;0;5
JSBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
JSDTTJ3;0;21172708;15;YES;NO;0;Pass Zone;1;0;5
JSHQTJ3;1;172383039;15;YES;NO;0;Pass Zone;1;0;5
JTBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
JVBTTJ3;0;273681646;12;NO;NO;1;Pass Zone;1;0;5
JW4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
JX4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
JY1WTJ3;0;172376398;12;NO;NO;1;Pass Zone;1;0;5
JY4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
JZ0WTJ3;0;273648028;11;NO;NO;1;Pass Zone;1;0;5
JZ1WTJ3;0;273672658;12;NO;NO;1;Pass Zone;1;0;5
JZ2VTJ3;0;21006562;11;YES;NO;2;Pass Zone;1;0;5
JZ4VTJ3;0;21172688;12;NO;NO;1;Pass Zone;1;0;5
JZLQTJ3;0;152899459;12;NO;NO;1;Pass Zone;1;0;5
1200;29
